
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q59KJ7
GO ID	Go Term	GO Evidence Code
GO:0016740	transferase activity	IEA	

UniProt accession:Q00663
GO ID	Go Term	GO Evidence Code
GO:0004190	aspartic-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:H9L495
GO ID	Go Term	GO Evidence Code
GO:0008565	protein transporter activity	IEA	

UniProt accession:C5BEV2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004372	glycine hydroxymethyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0030170	pyridoxal phosphate binding	IEA	

UniProt accession:Q1HGK2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P0C6Q6
GO ID	Go Term	GO Evidence Code
GO:0015288	porin activity	IEA	

UniProt accession:Q5H2X8
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003697	single-stranded DNA binding	IEA	

UniProt accession:Q4WUL6
GO ID	Go Term	GO Evidence Code
GO:0004409	homoaconitate hydratase activity	IEA	
GO:0016829	lyase activity	IEA	
GO:0046872	metal ion binding	IEA	
GO:0051536	iron-sulfur cluster binding	IEA	
GO:0051539	4 iron, 4 sulfur cluster binding	IEA	

UniProt accession:Q156F4
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004555	alpha,alpha-trehalase activity	IEA	
GO:0005509	calcium ion binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:G4NGZ9
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:P87033
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q0P928
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004252	serine-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:I1RUC7
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1S0C0
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q8TFN5
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:L7JE74
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:D2E9W9
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	

UniProt accession:Q9Y7E5
GO ID	Go Term	GO Evidence Code
GO:0046982	protein heterodimerization activity	IEA	

UniProt accession:I1REF2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004402	histone acetyltransferase activity	IEA	
GO:0008080	N-acetyltransferase activity	IEA	
GO:0051536	iron-sulfur cluster binding	IEA	

UniProt accession:Q99078
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004713	protein tyrosine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:F8R4Y0
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	

UniProt accession:Q06562
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	

UniProt accession:G4N2B2
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q2VLJ1
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0008762	UDP-N-acetylmuramate dehydrogenase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016614	oxidoreductase activity, acting on CH-OH group of donors	IEA	
GO:0050660	flavin adenine dinucleotide binding	IEA	

UniProt accession:Q8DMX7
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:G4NIP8
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:B2SME5
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0000166	nucleotide binding	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q2VF46
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	
GO:0050525	cutinase activity	IEA	
GO:0052689	carboxylic ester hydrolase activity	IEA	

UniProt accession:C4YDI6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:I1RT06
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RCM6
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q870A3
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4MV04
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q4ZY22
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0016987	sigma factor activity	IEA	

UniProt accession:D7HWR0
GO ID	Go Term	GO Evidence Code
GO:0004129	cytochrome-c oxidase activity	IEA	
GO:0008827	cytochrome o ubiquinol oxidase activity	IEA	
GO:0015002	heme-copper terminal oxidase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:P87025
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:I1RKR8
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:B2SRG8
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0000166	nucleotide binding	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RHA1
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RBR4
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1RGH4
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q66EI1
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:Q51MW4
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q0UF61
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:Q5AAL9
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:O13352
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q8Z6N0
GO ID	Go Term	GO Evidence Code
GO:0005524	ATP binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016887	ATPase activity	IEA	
GO:0046961	proton-transporting ATPase activity, rotational mechanism	IEA	

UniProt accession:A4ULI8
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008168	methyltransferase activity	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q9SZA7
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0043531	ADP binding	IEA	

UniProt accession:G4MRV1
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:I1RQN9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q3I4V7
GO ID	Go Term	GO Evidence Code
GO:0004089	carbonate dehydratase activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:C5BG70
GO ID	Go Term	GO Evidence Code
GO:0000104	succinate dehydrogenase activity	IEA	
GO:0009055	electron carrier activity	IEA	
GO:0016627	oxidoreductase activity, acting on the CH-CH group of donors	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q8MYK0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0005509	calcium ion binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:D7HVF9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0017111	nucleoside-triphosphatase activity	IEA	

UniProt accession:I1RWG2
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P0A2T6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0030552	cAMP binding	IEA	

UniProt accession:P43064
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:I1RME6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	
GO:0042803	protein homodimerization activity	IEA	

UniProt accession:Q8J230
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q92215
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004312	fatty acid synthase activity	IEA	
GO:0004313	[acyl-carrier-protein] S-acetyltransferase activity	IEA	
GO:0004314	[acyl-carrier-protein] S-malonyltransferase activity	IEA	
GO:0004318	enoyl-[acyl-carrier-protein] reductase (NADH) activity	IEA	
GO:0004320	oleoyl-[acyl-carrier-protein] hydrolase activity	IEA	
GO:0016295	myristoyl-[acyl-carrier-protein] hydrolase activity	IEA	
GO:0016296	palmitoyl-[acyl-carrier-protein] hydrolase activity	IEA	
GO:0016297	acyl-[acyl-carrier-protein] hydrolase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016829	lyase activity	IEA	
GO:0019171	3-hydroxyacyl-[acyl-carrier-protein] dehydratase activity	IEA	
GO:0047451	3-hydroxyoctanoyl-[acyl-carrier-protein] dehydratase activity	IEA	

UniProt accession:G4ND33
GO ID	Go Term	GO Evidence Code
GO:0035091	phosphatidylinositol binding	IEA	

UniProt accession:D7I6Y3
GO ID	Go Term	GO Evidence Code
GO:0000287	magnesium ion binding	IEA	
GO:0003824	catalytic activity	IEA	
GO:0003977	UDP-N-acetylglucosamine diphosphorylase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016746	transferase activity, transferring acyl groups	IEA	
GO:0016779	nucleotidyltransferase activity	IEA	
GO:0019134	glucosamine-1-phosphate N-acetyltransferase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:B2HLZ8
GO ID	Go Term	GO Evidence Code
GO:0016301	kinase activity	IEA	

UniProt accession:I1S2M5
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q9Y880
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9HEW5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P02829
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005515	protein binding	IPI	
GO:0005524	ATP binding	IEA	
GO:0042623	ATPase activity, coupled	IDA	
GO:0042802	identical protein binding	IPI	
GO:0051082	unfolded protein binding	IEA	
GO:0051082	unfolded protein binding	IDA	

UniProt accession:I1RMV6
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q4WIH1
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0004100	chitin synthase activity	IGI	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:I1RXS5
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:A7E5X4
GO ID	Go Term	GO Evidence Code
GO:0004784	superoxide dismutase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1RKC4
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q46631
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004713	protein tyrosine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:D3JLB9
GO ID	Go Term	GO Evidence Code
GO:0016740	transferase activity	IEA	

UniProt accession:Q6R3Q3
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:B5TM01
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
